From,To,Species,David Gene Name,PCC
SRSF2,6427,Homo sapiens,serine and arginine rich splicing factor 2(SRSF2),-0.690520414
SRSF7,6432,Homo sapiens,serine and arginine rich splicing factor 7(SRSF7),-0.703331743
PPIA,5478,Homo sapiens,peptidylprolyl isomerase A(PPIA),0.719294402
GOLGA8A,23015,Homo sapiens,golgin A8 family member A(GOLGA8A),-0.849253241
FAM149B1,317662,Homo sapiens,family with sequence similarity 149 member B1(FAM149B1),-0.790543683
IDI2,91734,Homo sapiens,isopentenyl-diphosphate delta isomerase 2(IDI2),0.739333975
GLO1,2739,Homo sapiens,glyoxalase I(GLO1),-0.690900945
NUP160,23279,Homo sapiens,nucleoporin 160(NUP160),-0.6935388
HNRNPDL,9987,Homo sapiens,heterogeneous nuclear ribonucleoprotein D like(HNRNPDL),-0.685620266
MED30,90390,Homo sapiens,mediator complex subunit 30(MED30),-0.753350484
TMEM128,85013,Homo sapiens,transmembrane protein 128(TMEM128),-0.691836198
NACC1,112939,Homo sapiens,nucleus accumbens associated 1(NACC1),0.737559641
MBIP,51562,Homo sapiens,MAP3K12 binding inhibitory protein 1(MBIP),-0.668780736
ZNF302,55900,Homo sapiens,zinc finger protein 302(ZNF302),-0.714164356
ANKRD28,23243,Homo sapiens,ankyrin repeat domain 28(ANKRD28),-0.687803376
MOAP1,64112,Homo sapiens,modulator of apoptosis 1(MOAP1),-0.738322462
UBE2H,7328,Homo sapiens,ubiquitin conjugating enzyme E2 H(UBE2H),0.753912901
DR1,1810,Homo sapiens,down-regulator of transcription 1(DR1),0.807509228
POU2F1,5451,Homo sapiens,POU class 2 homeobox 1(POU2F1),0.787449698
HELQ,113510,Homo sapiens,"helicase, POLQ-like(HELQ)",-0.740697105
DENND4A,10260,Homo sapiens,DENN domain containing 4A(DENND4A),-0.731808594
POLR3GL,84265,Homo sapiens,RNA polymerase III subunit G like(POLR3GL),-0.80594978
PHF12,57649,Homo sapiens,PHD finger protein 12(PHF12),-0.729329999
TNFRSF10D,8793,Homo sapiens,TNF receptor superfamily member 10d(TNFRSF10D),0.703458338
COPS5,10987,Homo sapiens,COP9 signalosome subunit 5(COPS5),-0.668436886
ZNF419,79744,Homo sapiens,zinc finger protein 419(ZNF419),-0.686516495
JMY,133746,Homo sapiens,"junction mediating and regulatory protein, p53 cofactor(JMY)",-0.714814813
RFXAP,5994,Homo sapiens,regulatory factor X associated protein(RFXAP),-0.764670965
CAPRIN2,65981,Homo sapiens,caprin family member 2(CAPRIN2),-0.689523328
PLEKHM1,9842,Homo sapiens,pleckstrin homology and RUN domain containing M1(PLEKHM1),0.756419533
PIN4,5303,Homo sapiens,"peptidylprolyl cis/trans isomerase, NIMA-interacting 4(PIN4)",-0.669185605
ZNF654,55279,Homo sapiens,zinc finger protein 654(ZNF654),-0.667849228
LSM14A,26065,Homo sapiens,"LSM14A, mRNA processing body assembly factor(LSM14A)",-0.736994465
ZCCHC2,54877,Homo sapiens,zinc finger CCHC-type containing 2(ZCCHC2),-0.718519785
ABCD4,5826,Homo sapiens,ATP binding cassette subfamily D member 4(ABCD4),-0.705215568
MCM9,254394,Homo sapiens,minichromosome maintenance 9 homologous recombination repair factor(MCM9),-0.665072702
DDX42,11325,Homo sapiens,DEAD-box helicase 42(DDX42),-0.684438313
PPWD1,23398,Homo sapiens,peptidylprolyl isomerase domain and WD repeat containing 1(PPWD1),-0.728835417
MTO1,25821,Homo sapiens,mitochondrial tRNA translation optimization 1(MTO1),-0.745603556
RPGR,6103,Homo sapiens,retinitis pigmentosa GTPase regulator(RPGR),-0.712495813
UFL1,23376,Homo sapiens,UFM1 specific ligase 1(UFL1),-0.671588841
SART1,9092,Homo sapiens,squamous cell carcinoma antigen recognized by T-cells 1(SART1),0.744473483
FLCN,201163,Homo sapiens,folliculin(FLCN),0.702434735
ZNF529,57711,Homo sapiens,zinc finger protein 529(ZNF529),-0.727175601
VCPKMT,79609,Homo sapiens,valosin containing protein lysine methyltransferase(VCPKMT),-0.709454811
ARAP2,116984,Homo sapiens,"ArfGAP with RhoGAP domain, ankyrin repeat and PH domain 2(ARAP2)",0.684022805
DDX51,317781,Homo sapiens,DEAD-box helicase 51(DDX51),0.667431827
ARFGAP2,84364,Homo sapiens,ADP ribosylation factor GTPase activating protein 2(ARFGAP2),0.715984647
RCN3,57333,Homo sapiens,reticulocalbin 3(RCN3),0.750970568
METTL25,84190,Homo sapiens,methyltransferase like 25(METTL25),-0.689235195
FCHSD2,9873,Homo sapiens,FCH and double SH3 domains 2(FCHSD2),-0.68090385
CDH15,1013,Homo sapiens,cadherin 15(CDH15),0.69430415
ACPP,55,Homo sapiens,"acid phosphatase, prostate(ACPP)",-0.781418091
CHMP5,51510,Homo sapiens,charged multivesicular body protein 5(CHMP5),-0.675812384
PRPS1,5631,Homo sapiens,phosphoribosyl pyrophosphate synthetase 1(PRPS1),-0.72222477
ITIH3,3699,Homo sapiens,inter-alpha-trypsin inhibitor heavy chain 3(ITIH3),0.764280022
CCDC186,55088,Homo sapiens,coiled-coil domain containing 186(CCDC186),-0.683050636
HCG18,414777,Homo sapiens,HLA complex group 18 (non-protein coding)(HCG18),-0.724163978
POLDIP3,84271,Homo sapiens,DNA polymerase delta interacting protein 3(POLDIP3),0.698083463
SELENOF,9403,Homo sapiens,selenoprotein F(SELENOF),-0.709205226
CBL,867,Homo sapiens,Cbl proto-oncogene(CBL),0.680974794
SELENOH,280636,Homo sapiens,selenoprotein H(SELENOH),-0.79136839
NT5DC1,221294,Homo sapiens,5'-nucleotidase domain containing 1(NT5DC1),-0.706473335
POLR2C,5432,Homo sapiens,RNA polymerase II subunit C(POLR2C),-0.701628549
NRIP1,8204,Homo sapiens,nuclear receptor interacting protein 1(NRIP1),-0.733490033
SAP18,10284,Homo sapiens,Sin3A associated protein 18(SAP18),-0.718342441
ETFRF1,144363,Homo sapiens,electron transfer flavoprotein regulatory factor 1(ETFRF1),-0.730601323
MAPK6,5597,Homo sapiens,mitogen-activated protein kinase 6(MAPK6),-0.740059816
LINC00598,646982,Homo sapiens,long intergenic non-protein coding RNA 598(LINC00598),0.79920768
UBQLN2,29978,Homo sapiens,ubiquilin 2(UBQLN2),-0.695001667
SPEN,23013,Homo sapiens,spen family transcriptional repressor(SPEN),-0.667966556
FAHD1,81889,Homo sapiens,fumarylacetoacetate hydrolase domain containing 1(FAHD1),0.71191354
NDUFA5,4698,Homo sapiens,NADH:ubiquinone oxidoreductase subunit A5(NDUFA5),-0.732255665
SGTB,54557,Homo sapiens,small glutamine rich tetratricopeptide repeat containing beta(SGTB),-0.722558202
BNIP3,664,Homo sapiens,BCL2 interacting protein 3(BNIP3),-0.732599911
SDHAP1,255812,Homo sapiens,succinate dehydrogenase complex flavoprotein subunit A pseudogene 1(SDHAP1),-0.706130522
GOLGA6L5P,374650,Homo sapiens,"golgin A6 family-like 5, pseudogene(GOLGA6L5P)",-0.79740751
RPL23A,6147,Homo sapiens,ribosomal protein L23a(RPL23A),0.772941603
LYSMD4,145748,Homo sapiens,LysM domain containing 4(LYSMD4),-0.715160398
TTC39C,125488,Homo sapiens,tetratricopeptide repeat domain 39C(TTC39C),-0.707251343
IRGQ,126298,Homo sapiens,immunity related GTPase Q(IRGQ),0.81669199
TRIM39,56658,Homo sapiens,tripartite motif containing 39(TRIM39),-0.729017772
MBTPS2,51360,Homo sapiens,"membrane bound transcription factor peptidase, site 2(MBTPS2)",-0.702786038
TNRC6A,27327,Homo sapiens,trinucleotide repeat containing 6A(TNRC6A),-0.693278904
METAP2,10988,Homo sapiens,methionyl aminopeptidase 2(METAP2),-0.704611349
RPL30,6156,Homo sapiens,placeholder,-0.681275206
